HYvBtTYmbHDiWuBeXznrXPBhW6oGAcE59WRgw9jmouxo,POPHEADZ #2508,19,Box Collab,hyblinxx's Helm,hyblinxx's Helm,hyblinxx's Helm,None,hyblinxx's fx,True,False
6Qv9q5se4Q5tx36iy9BGqB2dxgM2kM1wn5hS3qF7tZRd,POPHEADZ #8219,36,Ancestral,Origami-Serenity,None,Origami-Serenity,None,Crane-Serenity,True,True
7SwCV9aANsPMiPph2aCr3Diy7z6HQqnMBn8prcD5b9ga,POPHEADZ #8220,37,Ancestral,Bushido-Katana,None,Bushido-Katana,None,Petals-Plum,True,True
EnxEgxLofBpe5UKhRs68Fy9jEPzMwBLuV7TtKpTZDYQZ,POPHEADZ #8221,35,Ancestral,Tengu-Hachiman,Tengu-Hachiman,Tengu-Hachiman,None,Punksmoke-Exhaust,True,True
7qChjR99EG6YsKCPxUU8jahxvJF6FSNbsFd5DBDypHqc,POPHEADZ #8222,38,Ancestral,YiSoonShin-Waves,None,YiSoonShin-Waves,LionDance-Hell,Blaze-Classic,True,False
FKnAf95e8BkoQFr57DoM37Ktym5LWhwJqCmHzdPRAapx,POPHEADZ #8223,40,Ancestral,Stern-Cheongsam-Amethyst,None,Raver-Gumdrops,None,Blow-Poison,True,False
HA7G2FykY4a91ioS3rtvMWweUutaVsbEj1F13Ck7Dbvb,POPHEADZ #8224,39,Ancestral,Hachimaki-Winter,None,Bushido-Masamune,LionDance-Ruby,Punksmoke-Cloud,True,False
GYbFWgdNnfNeMcvVZiswYx2bZi1Bb7R3YKyZeYJhJqaP,POPHEADZ #8225,315,Elemental,Storm-Cosplay,None,Storm-Cosplay,None,Darkmatter-Cosplay,True,True
BkLcehveWM7133zKShTQBoLqE2xuTJsR6nvFBtEMKenr,POPHEADZ #8226,316,Elemental,Winged-Boom,None,Winged-Boom,None,Wind-Mako,True,True
8GarfP61VUfSiW9Y5iAaM3hNhKwEDRPTfQosk1cFueo8,POPHEADZ #8227,317,Elemental,Pyromancer-Lead,None,Strike-Maelstrom,None,Pyromancer-Lead,True,False
7YhAuSDMjv3Pm6rpQEuYxbE45F1bLZCghn4mGk67SPar,POPHEADZ #8228,318,Elemental,Crystal-Garnet,OddEye-Radar,Storm-Lightning,None,Shards-Gold,True,False
jwVJmrGmFGTX5d5e4X6hxKszLa38fqeWwDrv6zpLM9h,POPHEADZ #8229,319,Elemental,Vision-Kill,None,Pyromancer-Cosplay,None,Flame-Rage,True,False
GdTzQFdWvL31DwN5hqZ5dPfcLZUWezYTc7nuhTfn2SNw,POPHEADZ #8230,320,Elemental,Trainer-Winter,Hoop-Aqua,Hydromancer-Mana,None,Wave-Mana,True,False
58RADPQN3uVJ4xiD7CC9tRBeikUt1VVV7mV2zJEYZ1FA,POPHEADZ #8231,321,Elemental,Spike-Forest,Sydney-Bedlam,Geomancer-Ruby,None,Lightning-Natural,True,False
FKr8vk6r1eZRRps2ndXQtrBoYn8gG96sQF2Xz6idgUS,POPHEADZ #8232,45,Elemental,Pyromancer-Barium,None,Helmtech-Traceroute,Berlin-Chaos,Gas-Magma,True,False
HvUunGkXEj1UBQhEgTysXzy2P2dWMyK4EoMZXR2zKynm,POPHEADZ #8233,47,Elemental,Pyromancer-Copper,None,Storm-Tornado,HK-Bedlam,Gas-Rainbow,True,False
CEXA1iCrKCBFyCbRFRtqUPKFn9xxSoPMEJ5LtD6JEbPn,POPHEADZ #8234,44,Elemental,Pyromancer-Potassium,None,Streamer-Cron,London-Bedlam,Gas-Poison,True,False
6GcjDuWV6Xh5v2rDd6dQwhUbkkjjDbsEMoH7n3tcCEAy,POPHEADZ #8235,49,Elemental,Pyromancer-Lead,None,Geomancer-Ruby,Warsaw-Discord,Electricity-Night,True,False
HpPPTFZ3CLCibSdfW3UFNy7XE53JD1r9ukHivP6zAna8,POPHEADZ #8236,42,Elemental,Pyromancer-Magnesium,None,Streamer-Chmod,NYC-Vendetta,Dragonsmoke-Murk,True,False
92BmkwbwhRYrM3xSRN8aiwFt2tgg7MHkdKWH3h4coxKf,POPHEADZ #8237,43,Elemental,Pyromancer-Iron,None,Storm-Lightning,Paris-Riot,Error-Darkmode,True,False
DNEC19CMzKDM1Ti43qExkkqdqzdRDo6JAqdQ9t8tLQea,POPHEADZ #8238,41,Elemental,Pyromancer-Strontium,None,Streamer-Grep,Sendai-Bedlam,Darkmatter-Cosplay,True,False
